11:31:59,-,-,136912,21.1700_21.1800_21.1900_21.2000_21.2100_,143_652_728_1662_2214_,21.1600_21.1500_21.1400_21.1300_21.1200_,129_1223_267_140_608_
11:33:53,-,-,137522,21.1800_21.1900_21.2000_21.2100_21.2200_,133_578_1474_1365_1035_,21.1700_21.1600_21.1500_21.1400_21.1300_,1540_321_152_192_609_
11:34:54,-,-,140215,21.2000_21.2100_21.2200_21.2300_21.2400_,425_457_2070_796_816_,21.1900_21.1800_21.1700_21.1600_21.1500_,147_848_440_238_61_
11:35:53,-,-,140736,21.2100_21.2200_21.2300_21.2400_21.2500_,151_499_2325_710_1036_,21.2000_21.1900_21.1800_21.1700_21.1600_,9_1271_245_194_220_
11:36:54,-,-,141091,21.2200_21.2300_21.2400_21.2500_21.2600_,332_991_2267_1114_382_,21.2100_21.2000_21.1900_21.1800_21.1700_,491_370_180_265_199_
11:36:54,-,-,141091,21.2200_21.2300_21.2400_21.2500_21.2600_,332_991_2267_1114_382_,21.2100_21.2000_21.1900_21.1800_21.1700_,491_370_180_265_199_
11:37:59,-,-,142653,21.2100_21.2200_21.2300_21.2400_21.2500_,364_353_1224_1918_1097_,21.2000_21.1900_21.1800_21.1700_21.1600_,1402_312_135_203_685_
11:38:59,-,-,143056,21.2200_21.2300_21.2400_21.2500_21.2600_,591_982_2350_1112_840_,21.2100_21.2000_21.1900_21.1800_21.1700_,189_67_188_153_666_
11:39:59,-,-,143454,21.2100_21.2200_21.2300_21.2400_21.2500_,87_419_264_1528_1654_,21.2000_21.1900_21.1800_21.1700_21.1600_,1094_536_246_612_872_
11:41:59,-,-,143806,21.2200_21.2300_21.2400_21.2500_21.2600_,432_611_1484_2612_799_,21.2100_21.2000_21.1900_21.1800_21.1700_,95_1226_301_159_207_
11:42:54,-,-,143912,21.2100_21.2200_21.2300_21.2400_21.2500_,81_663_1140_1441_1921_,21.2000_21.1900_21.1800_21.1700_21.1600_,106_1311_368_307_316_
11:41:59,-,-,143806,21.2200_21.2300_21.2400_21.2500_21.2600_,432_611_1484_2612_799_,21.2100_21.2000_21.1900_21.1800_21.1700_,95_1226_301_159_207_
11:44:59,21.1800,1,144294,21.1900_21.2000_21.2100_21.2200_21.2300_,71_350_486_1056_1365_,21.1800_21.1700_21.1600_21.1500_21.1400_,1127_318_625_690_657_
11:44:59,21.1800,1,144294,21.1900_21.2000_21.2100_21.2200_21.2300_,71_350_486_1056_1365_,21.1800_21.1700_21.1600_21.1500_21.1400_,1127_318_625_690_657_
11:45:59,-,-,144680,21.1800_21.1900_21.2000_21.2100_21.2200_,282_377_906_1318_2258_,21.1700_21.1600_21.1500_21.1400_21.1300_,1224_318_177_938_615_
11:46:59,-,-,146138,21.1800_21.1900_21.2000_21.2100_21.2200_,324_57_1014_1451_1745_,21.1700_21.1600_21.1500_21.1400_21.1300_,862_277_322_89_516_
11:48:54,-,-,146856,21.1800_21.1900_21.2000_21.2100_21.2200_,352_50_1092_1385_2066_,21.1700_21.1600_21.1500_21.1400_21.1300_,11_147_119_89_621_
11:48:54,-,-,146856,21.1800_21.1900_21.2000_21.2100_21.2200_,352_50_1092_1385_2066_,21.1700_21.1600_21.1500_21.1400_21.1300_,11_147_119_89_621_
11:50:58,-,-,147386,21.1500_21.1600_21.1700_21.1800_21.1900_,27_81_96_1020_949_,21.1400_21.1300_21.1200_21.1100_21.1000_,15_919_208_1047_1017_
11:50:58,-,-,147386,21.1500_21.1600_21.1700_21.1800_21.1900_,27_81_96_1020_949_,21.1400_21.1300_21.1200_21.1100_21.1000_,15_919_208_1047_1017_
11:52:59,21.1400,1,147590,21.1400_21.1500_21.1600_21.1700_21.1800_,133_529_433_1229_886_,21.1300_21.1200_21.1100_21.1000_21.0900_,922_98_301_1024_1511_
11:53:54,-,-,147739,21.1300_21.1400_21.1500_21.1600_21.1700_,125_45_597_764_891_,21.1200_21.1100_21.1000_21.0900_21.0800_,1001_241_1002_645_1199_
11:54:59,-,-,147898,21.1300_21.1400_21.1500_21.1600_21.1700_,164_45_601_444_891_,21.1200_21.1100_21.1000_21.0900_21.0800_,961_28_1024_1095_1332_
11:54:59,-,-,147898,21.1300_21.1400_21.1500_21.1600_21.1700_,164_45_601_444_891_,21.1200_21.1100_21.1000_21.0900_21.0800_,961_28_1024_1095_1332_
11:55:59,21.1300,1,147992,21.1300_21.1400_21.1500_21.1600_21.1700_,220_44_601_444_1229_,21.1200_21.1100_21.1000_21.0900_21.0800_,931_174_1116_974_882_
11:57:58,-,-,148480,21.1400_21.1500_21.1600_21.1700_21.1800_,88_568_442_800_1116_,21.1300_21.1200_21.1100_21.1000_21.0900_,36_192_160_1552_1095_
11:58:49,-,-,148706,21.1400_21.1500_21.1600_21.1700_21.1800_,59_566_772_802_1206_,21.1300_21.1200_21.1100_21.1000_21.0900_,38_79_63_1407_765_
11:59:57,-,-,148787,21.1400_21.1500_21.1600_21.1700_21.1800_,195_564_449_727_598_,21.1300_21.1200_21.1100_21.1000_21.0900_,203_140_471_1562_767_
11:59:57,-,-,148787,21.1400_21.1500_21.1600_21.1700_21.1800_,195_564_449_727_598_,21.1300_21.1200_21.1100_21.1000_21.0900_,203_140_471_1562_767_
12:00:54,21.1300,3,148990,21.1400_21.1500_21.1600_21.1700_21.1800_,212_566_449_1136_1254_,21.1300_21.1200_21.1100_21.1000_21.0900_,210_163_172_929_1266_
12:02:54,-,-,149361,21.1300_21.1400_21.1500_21.1600_21.1700_,47_296_1053_1971_1384_,21.1200_21.1100_21.1000_21.0900_21.0800_,111_175_515_94_548_
12:03:49,-,-,149459,21.1300_21.1400_21.1500_21.1600_21.1700_,28_402_1393_847_1386_,21.1200_21.1100_21.1000_21.0900_21.0800_,165_175_516_94_1199_
12:04:57,-,-,149704,21.1300_21.1400_21.1500_21.1600_21.1700_,7_705_1068_1246_1387_,21.1200_21.1100_21.1000_21.0900_21.0800_,101_180_528_101_1104_
12:04:57,-,-,149704,21.1300_21.1400_21.1500_21.1600_21.1700_,7_705_1068_1246_1387_,21.1200_21.1100_21.1000_21.0900_21.0800_,101_180_528_101_1104_
12:06:54,21.1200,2,149897,21.1300_21.1400_21.1500_21.1600_21.1700_,1044_459_956_1429_1327_,21.1200_21.1100_21.1000_21.0900_21.0800_,36_191_538_106_570_
12:07:59,21.1200,1,149987,21.1200_21.1300_21.1400_21.1500_21.1600_,17_667_619_834_1144_,21.1100_21.1000_21.0900_21.0800_21.0700_,196_545_521_771_1703_
12:07:59,21.1200,1,149987,21.1200_21.1300_21.1400_21.1500_21.1600_,17_667_619_834_1144_,21.1100_21.1000_21.0900_21.0800_21.0700_,196_545_521_771_1703_
12:09:54,-,-,150251,21.1100_21.1200_21.1300_21.1400_21.1500_,237_234_632_507_1016_,21.1000_21.0900_21.0800_21.0700_21.0600_,655_634_1056_1472_254_
12:10:54,-,-,150773,21.1300_21.1400_21.1500_21.1600_21.1700_,551_395_416_1555_1725_,21.1100_21.1000_21.0900_21.0800_21.0700_,17_1004_1023_2110_547_
12:11:54,21.1200,7,150884,21.1300_21.1400_21.1500_21.1600_21.1700_,560_342_1045_1555_1445_,21.1200_21.1100_21.1000_21.0900_21.0800_,39_68_1041_1034_947_
12:12:54,-,-,150937,21.1300_21.1400_21.1500_21.1600_21.1700_,561_342_1179_1891_1681_,21.1200_21.1100_21.1000_21.0900_21.0800_,70_172_711_251_768_
12:12:54,-,-,150937,21.1300_21.1400_21.1500_21.1600_21.1700_,561_342_1179_1891_1681_,21.1200_21.1100_21.1000_21.0900_21.0800_,70_172_711_251_768_
12:14:52,-,-,151068,21.1300_21.1400_21.1500_21.1600_21.1700_,700_388_560_1443_1785_,21.1200_21.1100_21.1000_21.0900_21.0800_,51_285_772_1077_649_
12:14:52,-,-,151068,21.1300_21.1400_21.1500_21.1600_21.1700_,700_388_560_1443_1785_,21.1200_21.1100_21.1000_21.0900_21.0800_,51_285_772_1077_649_
12:16:54,21.1200,1,151416,21.1200_21.1300_21.1400_21.1500_21.1600_,8_527_770_1098_328_,21.1100_21.1000_21.0900_21.0800_21.0700_,761_1774_1514_301_689_
12:16:54,21.1200,1,151416,21.1200_21.1300_21.1400_21.1500_21.1600_,8_527_770_1098_328_,21.1100_21.1000_21.0900_21.0800_21.0700_,761_1774_1514_301_689_
12:18:54,21.1300,1,151968,21.1300_21.1400_21.1500_21.1600_21.1700_,398_724_1130_330_1332_,21.1200_21.1100_21.1000_21.0900_21.0800_,10_197_1692_1125_540_
12:18:54,21.1300,1,151968,21.1300_21.1400_21.1500_21.1600_21.1700_,398_724_1130_330_1332_,21.1200_21.1100_21.1000_21.0900_21.0800_,10_197_1692_1125_540_
12:20:54,21.1200,1,152049,21.1200_21.1300_21.1400_21.1500_21.1600_,51_402_875_1139_631_,21.1100_21.1000_21.0900_21.0800_21.0700_,137_1713_1092_967_643_
12:21:59,-,-,152126,21.1300_21.1400_21.1500_21.1600_21.1700_,487_804_1470_630_1004_,21.1200_21.1100_21.1000_21.0900_21.0800_,312_244_1216_1556_732_
12:21:59,-,-,152126,21.1300_21.1400_21.1500_21.1600_21.1700_,487_804_1470_630_1004_,21.1200_21.1100_21.1000_21.0900_21.0800_,312_244_1216_1556_732_
12:23:59,-,-,152316,21.1300_21.1400_21.1500_21.1600_21.1700_,528_1142_1430_1039_1465_,21.1200_21.1100_21.1000_21.0900_21.0800_,281_148_858_728_1455_
12:24:54,-,-,152367,21.1300_21.1400_21.1500_21.1600_21.1700_,584_797_1761_1041_1467_,21.1200_21.1100_21.1000_21.0900_21.0800_,251_154_860_325_1470_
12:24:54,-,-,152367,21.1300_21.1400_21.1500_21.1600_21.1700_,584_797_1761_1041_1467_,21.1200_21.1100_21.1000_21.0900_21.0800_,251_154_860_325_1470_
12:26:54,21.1100,1,152810,21.1200_21.1300_21.1400_21.1500_21.1600_,56_1347_937_1218_1436_,21.1100_21.1000_21.0900_21.0800_21.0700_,132_1066_316_1209_640_
12:26:54,21.1100,1,152810,21.1200_21.1300_21.1400_21.1500_21.1600_,56_1347_937_1218_1436_,21.1100_21.1000_21.0900_21.0800_21.0700_,132_1066_316_1209_640_
12:28:54,21.1200,1,153173,21.1200_21.1300_21.1400_21.1500_21.1600_,72_985_1122_1221_1686_,21.1100_21.1000_21.0900_21.0800_21.0700_,49_984_314_714_1150_
12:29:59,-,-,153278,21.1200_21.1300_21.1400_21.1500_21.1600_,119_1028_792_1565_1435_,21.1100_21.1000_21.0900_21.0800_21.0700_,106_1118_312_723_1755_
12:30:54,-,-,153495,21.1200_21.1300_21.1400_21.1500_21.1600_,28_1007_1133_1238_1480_,21.1100_21.1000_21.0900_21.0800_21.0700_,124_1017_311_720_1426_
12:29:59,-,-,153278,21.1200_21.1300_21.1400_21.1500_21.1600_,119_1028_792_1565_1435_,21.1100_21.1000_21.0900_21.0800_21.0700_,106_1118_312_723_1755_
12:32:54,-,-,153693,21.1200_21.1300_21.1400_21.1500_21.1600_,704_990_1173_1671_1740_,21.1100_21.1000_21.0900_21.0800_21.0700_,73_903_223_452_1117_
12:32:54,-,-,153693,21.1200_21.1300_21.1400_21.1500_21.1600_,704_990_1173_1671_1740_,21.1100_21.1000_21.0900_21.0800_21.0700_,73_903_223_452_1117_
12:34:58,-,-,153910,21.1100_21.1200_21.1300_21.1400_21.1500_,149_1504_2145_1678_1255_,21.1000_21.0900_21.0800_21.0700_21.0600_,914_125_341_209_217_
12:35:59,-,-,154881,21.1000_21.1100_21.1200_21.1300_21.1400_,447_487_1824_1601_1045_,21.0900_21.0800_21.0700_21.0600_21.0500_,49_221_80_205_292_
12:35:59,-,-,154881,21.1000_21.1100_21.1200_21.1300_21.1400_,447_487_1824_1601_1045_,21.0900_21.0800_21.0700_21.0600_21.0500_,49_221_80_205_292_
12:37:59,21.1000,1,155121,21.1000_21.1100_21.1200_21.1300_21.1400_,165_135_1927_2430_1032_,21.0900_21.0800_21.0700_21.0600_21.0500_,242_252_199_205_755_
12:38:59,-,-,155300,21.1000_21.1100_21.1200_21.1300_21.1400_,242_178_1190_2774_1031_,21.0900_21.0800_21.0700_21.0600_21.0500_,116_256_234_206_1092_
12:38:59,-,-,155300,21.1000_21.1100_21.1200_21.1300_21.1400_,242_178_1190_2774_1031_,21.0900_21.0800_21.0700_21.0600_21.0500_,116_256_234_206_1092_
12:39:58,-,-,155435,21.1000_21.1100_21.1200_21.1300_21.1400_,355_518_895_2120_1309_,21.0900_21.0800_21.0700_21.0600_21.0500_,67_245_231_215_761_
12:40:54,21.0800,5,155619,21.0900_21.1000_21.1100_21.1200_21.1300_,221_304_248_892_2449_,21.0800_21.0700_21.0600_21.0500_21.0400_,310_233_249_1649_970_
12:42:58,-,-,156157,21.1000_21.1100_21.1200_21.1300_21.1400_,691_1093_1684_2091_1077_,21.0900_21.0800_21.0700_21.0600_21.0500_,22_223_183_271_761_
12:42:58,-,-,156157,21.1000_21.1100_21.1200_21.1300_21.1400_,691_1093_1684_2091_1077_,21.0900_21.0800_21.0700_21.0600_21.0500_,22_223_183_271_761_
12:44:54,-,-,156337,21.0900_21.1000_21.1100_21.1200_21.1300_,94_729_2227_1898_1488_,21.0800_21.0700_21.0600_21.0500_21.0400_,239_136_262_435_738_
12:44:54,-,-,156337,21.0900_21.1000_21.1100_21.1200_21.1300_,94_729_2227_1898_1488_,21.0800_21.0700_21.0600_21.0500_21.0400_,239_136_262_435_738_
12:46:54,-,-,156819,21.0700_21.0800_21.0900_21.1000_21.1100_,644_1168_1962_1852_1122_,21.0600_21.0500_21.0400_21.0300_21.0200_,109_272_54_130_245_
12:46:54,-,-,156819,21.0700_21.0800_21.0900_21.1000_21.1100_,644_1168_1962_1852_1122_,21.0600_21.0500_21.0400_21.0300_21.0200_,109_272_54_130_245_
12:48:54,-,-,157444,21.0400_21.0500_21.0600_21.0700_21.0800_,43_368_118_1085_1300_,21.0300_21.0200_21.0100_21.0000_20.9900_,44_207_256_1957_1741_
12:49:59,-,-,157588,21.0400_21.0500_21.0600_21.0700_21.0800_,69_386_110_682_1289_,21.0300_21.0200_21.0100_21.0000_20.9900_,50_209_272_1981_1815_
12:49:59,-,-,157588,21.0400_21.0500_21.0600_21.0700_21.0800_,69_386_110_682_1289_,21.0300_21.0200_21.0100_21.0000_20.9900_,50_209_272_1981_1815_
12:51:53,-,-,158126,21.0300_21.0400_21.0500_21.0600_21.0700_,31_16_444_1219_1167_,21.0200_21.0100_21.0000_20.9900_20.9800_,12_214_1234_1340_1469_
12:52:54,-,-,158207,21.0200_21.0300_21.0400_21.0500_21.0600_,49_49_64_1584_1313_,21.0100_21.0000_20.9900_20.9800_20.9700_,121_1234_671_1081_884_
12:53:54,-,-,158342,21.0300_21.0400_21.0500_21.0600_21.0700_,1282_1147_2273_787_289_,21.0200_21.0100_21.0000_20.9900_20.9800_,130_154_1182_590_352_
12:54:54,-,-,158541,21.0200_21.0300_21.0400_21.0500_21.0600_,373_1715_1617_1370_387_,21.0100_21.0000_20.9900_20.9800_20.9700_,245_1279_502_360_267_
12:55:54,-,-,158874,21.0200_21.0300_21.0400_21.0500_21.0600_,1055_1800_1403_1209_420_,21.0100_21.0000_20.9900_20.9800_20.9700_,33_1285_455_262_280_
12:56:54,-,-,159027,21.0200_21.0300_21.0400_21.0500_21.0600_,695_2056_1287_1087_421_,21.0100_21.0000_20.9900_20.9800_20.9700_,112_1335_458_374_287_
12:56:54,-,-,159027,21.0200_21.0300_21.0400_21.0500_21.0600_,695_2056_1287_1087_421_,21.0100_21.0000_20.9900_20.9800_20.9700_,112_1335_458_374_287_
12:58:54,-,-,160380,21.0100_21.0200_21.0300_21.0400_21.0500_,1144_1308_1465_696_561_,21.0000_20.9900_20.9800_20.9700_20.9600_,403_357_840_325_379_
12:59:59,-,-,160872,21.0000_21.0100_21.0200_21.0300_21.0400_,45_703_1498_1567_366_,20.9900_20.9800_20.9700_20.9600_20.9500_,428_991_135_394_1446_
13:00:54,-,-,161431,20.9900_21.0000_21.0100_21.0200_21.0300_,40_439_1368_1343_848_,20.9800_20.9700_20.9600_20.9500_20.9400_,361_140_1061_858_678_
13:00:54,-,-,161431,20.9900_21.0000_21.0100_21.0200_21.0300_,40_439_1368_1343_848_,20.9800_20.9700_20.9600_20.9500_20.9400_,361_140_1061_858_678_
13:02:49,-,-,162229,21.0000_21.0100_21.0200_21.0300_21.0400_,203_1084_1144_829_767_,20.9900_20.9800_20.9700_20.9600_20.9500_,50_98_190_1064_847_
13:02:49,-,-,162229,21.0000_21.0100_21.0200_21.0300_21.0400_,203_1084_1144_829_767_,20.9900_20.9800_20.9700_20.9600_20.9500_,50_98_190_1064_847_
13:04:54,-,-,162716,21.0000_21.0100_21.0200_21.0300_21.0400_,838_1048_926_825_877_,20.9900_20.9800_20.9700_20.9600_20.9500_,75_229_257_1074_869_
13:04:54,-,-,162716,21.0000_21.0100_21.0200_21.0300_21.0400_,838_1048_926_825_877_,20.9900_20.9800_20.9700_20.9600_20.9500_,75_229_257_1074_869_
13:06:54,-,-,163448,20.9800_20.9900_21.0000_21.0100_21.0200_,999_901_897_434_850_,20.9700_20.9600_20.9500_20.9400_20.9300_,291_983_772_152_482_
13:06:54,-,-,163448,20.9800_20.9900_21.0000_21.0100_21.0200_,999_901_897_434_850_,20.9700_20.9600_20.9500_20.9400_20.9300_,291_983_772_152_482_
13:07:59,-,-,164164,20.9800_20.9900_21.0000_21.0100_21.0200_,1126_919_1558_767_900_,20.9700_20.9600_20.9500_20.9400_20.9300_,10_1174_783_152_428_
13:08:54,-,-,165536,20.9600_20.9700_20.9800_20.9900_21.0000_,423_822_1308_1403_856_,20.9500_20.9400_20.9300_20.9200_20.9100_,773_154_324_422_391_
13:09:59,-,-,166772,20.9400_20.9500_20.9600_20.9700_20.9800_,13_950_1366_1309_781_,20.9300_20.9200_20.9100_20.9000_20.8900_,300_348_197_2204_354_
13:12:49,-,-,167972,20.9300_20.9400_20.9500_20.9600_20.9700_,871_1247_1306_1075_455_,20.9200_20.9100_20.9000_20.8900_20.8800_,250_238_2255_286_921_
13:14:54,-,-,168926,20.9300_20.9400_20.9500_20.9600_20.9700_,178_172_483_895_979_,20.9200_20.9100_20.9000_20.8900_20.8800_,183_415_2422_1012_946_
13:15:49,-,-,169335,20.9400_20.9500_20.9600_20.9700_20.9800_,160_35_460_1160_1015_,20.9300_20.9200_20.9100_20.9000_20.8900_,33_225_875_2957_568_
13:16:54,-,-,169597,20.9500_20.9600_20.9700_20.9800_20.9900_,106_15_456_511_1277_,20.9400_20.9300_20.9200_20.9100_20.9000_,90_487_791_1093_2837_
13:17:54,-,-,169863,20.9800_20.9900_21.0000_21.0100_21.0200_,725_450_1123_512_549_,20.9700_20.9600_20.9500_20.9400_20.9300_,37_57_60_457_198_
13:18:54,-,-,170535,20.9800_20.9900_21.0000_21.0100_21.0200_,778_506_1472_460_563_,20.9700_20.9600_20.9500_20.9400_20.9300_,68_55_160_98_216_
13:18:54,-,-,170535,20.9800_20.9900_21.0000_21.0100_21.0200_,778_506_1472_460_563_,20.9700_20.9600_20.9500_20.9400_20.9300_,68_55_160_98_216_
13:20:54,-,-,171236,20.9600_20.9700_20.9800_20.9900_21.0000_,389_99_453_836_1165_,20.9500_20.9400_20.9300_20.9200_20.9100_,222_98_131_324_1010_
13:20:54,-,-,171236,20.9600_20.9700_20.9800_20.9900_21.0000_,389_99_453_836_1165_,20.9500_20.9400_20.9300_20.9200_20.9100_,222_98_131_324_1010_
13:22:54,-,-,172180,20.9400_20.9500_20.9600_20.9700_20.9800_,663_459_1415_568_1085_,20.9300_20.9200_20.9100_20.9000_20.8900_,138_383_970_2887_128_
13:23:54,-,-,172629,20.9300_20.9400_20.9500_20.9600_20.9700_,366_998_915_621_938_,20.9200_20.9100_20.9000_20.8900_20.8800_,403_622_2967_549_540_
13:24:54,-,-,173379,20.9300_20.9400_20.9500_20.9600_20.9700_,534_791_918_930_992_,20.9200_20.9100_20.9000_20.8900_20.8800_,266_631_1901_676_1036_
13:25:56,-,-,173556,20.9200_20.9300_20.9400_20.9500_20.9600_,457_463_449_530_90_,20.9100_20.9000_20.8900_20.8800_20.8700_,708_1536_122_556_479_
13:26:57,-,-,173556,20.9200_20.9300_20.9400_20.9500_20.9600_,341_107_164_223_205_,20.9100_20.9000_20.8900_20.8800_20.8700_,787_1509_124_658_599_
13:26:57,-,-,173556,20.9200_20.9300_20.9400_20.9500_20.9600_,341_107_164_223_205_,20.9100_20.9000_20.8900_20.8800_20.8700_,787_1509_124_658_599_
13:28:57,-,-,173556,20.9300_20.9400_20.9500_20.9600_20.9700_,129_49_618_901_546_,20.9200_20.9100_20.9000_20.8900_20.8800_,321_805_1596_231_656_
